# ========================================
# STM32F405FC 飞控板硬件定义文件
# ========================================
# 此文件由 chibios_pins.py 脚本处理
# 基于STM32F405RGT6微控制器的自定义飞控板
# 集成传感器：MPU6500陀螺仪、SPL06气压计、QMC5883L磁力计、AT7456E OSD
# ========================================

# ========================================
# MCU微控制器配置
# ========================================
MCU STM32F4xx STM32F405xx    # MCU系列和具体型号
HAL_CHIBIOS_ARCH_F405 1      # ChibiOS HAL架构：STM32F405

# ========================================
# 固件标识和时钟配置
# ========================================
APJ_BOARD_ID 1405             # 板卡ID：用于固件识别和加载
OSCILLATOR_HZ 8000000         # 晶振频率：8MHz

# ========================================
# 系统定时器配置
# ========================================
STM32_ST_USE_TIMER 5          # 系统定时器：使用TIM5（32位定时器）

# ========================================
# Flash存储配置
# ========================================
FLASH_SIZE_KB 1024            # Flash大小：1024KB (1MB)
FLASH_RESERVE_START_KB 64     # Flash保留起始：64KB (用于bootloader)

# ========================================
# 总线配置顺序
# ========================================
I2C_ORDER I2C1                # I2C总线顺序：仅使用I2C1
SERIAL_ORDER USART1 USART2 USART3 UART4 UART5 USART6  # 串口顺序：6个串口（不含USB）

# ========================================
# 模拟输入引脚配置 (ADC) - 修正为与inav一致
# ========================================
# 电池电压监测 - PA1 (ADC1通道1) - 与inav一致
PA1 BAT_VOLT_SENS ADC1 SCALE(1)    # 电池电压传感器输入
# 电流监测 - PC5 (ADC1通道15)  
PC5 BAT_CURR_SENS ADC1 SCALE(1)    # 电池电流传感器输入

# ========================================
# PWM输出引脚配置 - 6路主要输出 (参考inav配置)
# ========================================
# S1 - PB3 (TIM2_CH2) - 电机输出1
PB3 TIM2_CH2 TIM2 PWM(1) GPIO(50)  # PWM输出1：电机控制1
# S2 - PB4 (TIM3_CH1) - 电机输出2
PB4 TIM3_CH1 TIM3 PWM(2) GPIO(51)  # PWM输出2：电机控制2
# S3 - PB5 (TIM3_CH2) - 电机输出3
PB5 TIM3_CH2 TIM3 PWM(3) GPIO(52)  # PWM输出3：电机控制3
# S4 - PB8 (TIM4_CH3) - 电机输出4
PB8 TIM4_CH3 TIM4 PWM(4) GPIO(53)  # PWM输出4：电机控制4
# S5 - PB9 (TIM4_CH4) - 电机输出5
PB9 TIM4_CH4 TIM4 PWM(5) GPIO(54)  # PWM输出5：电机控制5
# S6 - PA0 (TIM2_CH1) - 电机输出6
PA0 TIM2_CH1 TIM2 PWM(6) GPIO(55)  # PWM输出6：电机控制6
# S7 - PA1 (TIM2_CH2) - 已禁用，避免与PB3定时器冲突 (参考inav)
# PA1 TIM2_CH2 TIM2 PWM(7) GPIO(56)  # PWM输出7：已禁用

# ========================================
# 备用电机控制端口配置 - 修正为与inav一致
# ========================================
# MS1 - PB0 (TIM3_CH3) - 备用电机控制1
PB0 TIM3_CH3 TIM3 PWM(8) GPIO(60)  # 备用PWM输出8
# MS2 - PB1 (TIM3_CH4) - 备用电机控制2
PB1 TIM3_CH4 TIM3 PWM(9) GPIO(61)  # 备用PWM输出9

# ========================================
# PINIO配置 - 与inav一致
# ========================================
define HAL_PINIO_ENABLED 1            # 启用PINIO功能
define HAL_PINIOBOX_ENABLED 1         # 启用PINIOBOX功能

# PINIO引脚配置 - 与inav一致
PC2 PINIO1 OUTPUT LOW GPIO(64)        # PINIO1 (PC2) - 与inav一致

# ========================================
# SPI接口配置
# ========================================
# SPI1 - MPU6500 陀螺仪/加速度计传感器
PA5 SPI1_SCK SPI1                    # SPI1时钟线
PA6 SPI1_MISO SPI1                   # SPI1数据输入线
PA7 SPI1_MOSI SPI1                   # SPI1数据输出线
PA4 MPU6500_CS CS                    # MPU6500片选信号

# SPI2 - AT7456E OSD屏幕显示芯片
PB13 SPI2_SCK SPI2                   # SPI2时钟线
PB14 SPI2_MISO SPI2                  # SPI2数据输入线
PB15 SPI2_MOSI SPI2                  # SPI2数据输出线
PB12 OSD_CS CS                       # OSD片选信号

# ========================================
# I2C接口配置
# ========================================
